publish,name,link,image,type,city,description,takeaway_text,takeaway_link,delivery_text,delivery_link,voucher_text,voucher_link,flourish_link,instagram_link,phone_number,regular_menu_available,alcohol_available,groceries_available,full_address,postcode,area,city_region,appendix_info,regular menu link,,
no,Angelina,http://www.angelina.london/,https://dw96cc912fm1e.cloudfront.net/d3b176fc-e8aa-4797-aa91-4660ddf31604.png,Restaurant,London,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,Dalston,East London,,,,
no,Noble Fine Liquor,https://www.noblefineliquor.co.uk/,https://dw96cc912fm1e.cloudfront.net/b6d2985a-3a8e-42df-9193-57a0076a8e25.png,Wine,London,,n/a,n/a,n/a,n/a,Web store,https://www.noblefineliquor.co.uk/,n/a,https://www.instagram.com/noblefineliquor/,,,,,,,London Fields,East London,"We created Noble Fine Liquor because the local bottle shop we wanted did not exist. We wanted a place that offers fine drinks for all occasions - humble wines for the everyday table, great wines for contemplation, and beer and cider for everything in between. A place where everything on offer is a product of human passion. Where the wine reflects a great sense of place, or terroir. Where we could enjoy regular tasting events, and a sense of community. We created Noble Fine Liquor to be that place. - CHANGED TO NO AS TEMPORARILY SHUT (AS OF 24.20)",,,
yes,Berber & Q,https://www.berberandq.com/,https://dw96cc912fm1e.cloudfront.net/2d4583e8-7a52-4257-a246-f24e766d8986.png,Restaurant,London,"Berber & Q is now Berber & You, as the B&Q team have turned all their efforts to cooking for the real local heroes, the NHS.  Donate to this great cause today via the link below",n/a,n/a,n/a,n/a,NHS Donations accepted,http://berberandyou.com/,n/a,https://www.instagram.com/berberandq/?hl=en,02079230829,FALSE,FALSE,FALSE,"338 Acton Mews, Haggerston, London E8 4EA",E8 4EA,Haggerston,East London,"Our menus take inspiration from pretty much anywhere we can find it, but with a bias towards the ingredients and flavours of the Middle East, North Africa and across the Ottoman. We favour vegetables as much as meat and fish, we like our wines natural and our cocktails kick ass. We cook over live fire because it makes food taste better. We love simple, honest cooking with loud colours and big, bold flavours.",,,
yes,Laughing Heart,http://thelaughingheartlondon.com/,https://dw96cc912fm1e.cloudfront.net/2869ef3b-a810-4673-91e1-640798b2bc5d.png,Restaurant,London,"LH are now bringing their foodie small plates and vast wine selection (now selling at retail prices) along with a range of charcuterie, cheese and other staples direct to your door ",Now offering in store pick-up,https://thelaughingheartlondon.slerp.com/,Now offering both takeaway and delivery services in real time or in advance,https://thelaughingheartlondon.slerp.com/,Can buy vouchers from £50,https://thelaughingheartlondon.giftpro.co.uk/vouchers/gift-voucher/,n/a,https://www.instagram.com/thelaughingheart_london/,02076869535,TRUE,TRUE,TRUE,"277 Hackney Rd, Haggerston, London E2 8NA",E2 8NA,Haggerston,East London,"Head Chef Tom Anglesea serves a new take on contemporary British cuisine, utilising the finest produce available to offer dishes that draw inspiration in flavour from many parts of the world.",,,
yes,Pophams,https://www.pophamsbakery.com/,https://dw96cc912fm1e.cloudfront.net/eb20381e-a1c1-4bc6-a8b6-7f3c7e87ba56.png,Bakery,London,,Now offering in store pick-up,https://www.instagram.com/pophamsbakery/,Weekly deliveries to local residents. Follow the link in their bio,https://www.instagram.com/pophamsbakery/,n/a,n/a,n/a,https://www.instagram.com/pophamsbakery/,02085251416,TRUE,FALSE,FALSE,"19 Prebend St, Islington, London N1 8PF",N1 8PF ,London Fields,East London,"We're an artisanal bakery using traditional techniques to create the most delicious, hand-crafted viennoiserie pastries and fresh pasta with a modern twist. Our wine is carefully selected from small, independent producers. ",,,
no,Sager,,https://dw96cc912fm1e.cloudfront.net/10d73781-6cc7-4860-b80e-9e3032ee98c9.png,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,Bethnal Green,East London,,,,
yes,Krapow,https://www.krapowldn.com/,https://dw96cc912fm1e.cloudfront.net/93d5c796-625c-4098-af7a-5d8ce5832261.png,Restaurant,London,,Now offering in store pick-up,https://weborder.thegoodtill.com/krapow,As well as online delivery via deliveroo,https://deliveroo.co.uk/menu/london/lower-clapton/krapow-ldn,n/a,n/a,n/a,https://www.instagram.com/krapowldn,02038589858,TRUE,FALSE,FALSE,"62 Chatsworth Rd, Lower Clapton, London E5 0LS",E5 0LS,Clapton,East London,"This thai-inspired street food-vendor turned Clapton restaurant has a menu full of flavour that is perfect for sharing.  If that doesn't sway you, then maybe then surely the fact their moo ping grilled pork was voted London's favourite dish in 2017 will",,,
yes,Newcomer Wines,https://www.newcomerwines.com/,https://dw96cc912fm1e.cloudfront.net/188f687a-4553-4a94-a0fb-f0b967ab5cca.png,Wine,London,,n/a,n/a,Now offering wine delivered direct to your door anywhere in the UK (in store pick-up also available),https://newcomerwines.slerp.com/order/store/newcomer-wines-newcomer-wines,n/a,n/a,n/a,https://www.instagram.com/newcomer_wines,02072492177,FALSE,TRUE,FALSE,"5 Dalston Ln, Dalston, London E8 3DF",E8 3DF,Dalston,East London,"Wine shop by day, wine bar by night - this Dalston outfit has a great range of wines from across Europe including the largest selection of Austrian wine (yes that's a thing) in London",,,
yes,Pidgin,https://www.pidginlondon.com/,https://dw96cc912fm1e.cloudfront.net/5a802f10-6eee-467a-81e8-d70391ee6374.png,Restaurant,London,,"Now with a new (aptly named) takeaway service called Homing Pidgin, offering michelin star quality meals at dine-in prices along with a range of wines",https://www.pidginlondon.com/,n/a,n/a,n/a,n/a,n/a,https://www.instagram.com/pidginlondon,02072548311,TRUE,TRUE,TRUE,"52 Wilton Way, Hackney, London E8 1BG",E8 1BG,London Fields,East London,"Nestled away just north of London Fields, this cosy Michelin star restaurant has built a reputation as one of East London best foodie spots with an innovative four course menu that changes every week based around their pledge never to repeat a dish.",,,
yes,Snackbar,https://snackbarlondon.com/,https://dw96cc912fm1e.cloudfront.net/312c1631-a46c-4854-8ca3-b78c332714a7.png,Restaurant,London,,Now offering a range of rice bowls and dumplings for home delivery (pick-up in store also available),https://snackbar.slerp.com/order,Now offering a range of rice bowls and dumplings for home delivery (pick-up in store also available),https://snackbar.slerp.com/order,n/a,n/a,n/a,https://www.instagram.com/snackbarlondon,n/a,TRUE,TRUE,FALSE,"20 Dalston Ln, Dalston, London E8 3AZ",E8 3AZ,Dalston,East London,available between 11am-3pm from Monday to Friday,,,
yes,Four Legs,https://www.instagram.com/fourlegs_ldn/,https://dw96cc912fm1e.cloudfront.net/5721f19a-030a-4177-869a-f1518cd05ed5.png,Pub,London,,Available for pick-up at their Islington base in the Compton Arms,https://www.fourlegs.kitchen/order,Also offering delivery services in and around Islington,https://www.fourlegs.kitchen/order,Donate to Four Legs staff here,https://www.gofundme.com/f/four-legs-for-the-people?utm_medium=copy_link&utm_source=customer&utm_campaign=p_lico+share-sheet,n/a,https://www.instagram.com/fourlegs_ldn,n/a,FALSE,FALSE,FALSE,"4 Compton Ave, Islington, London N1 2XD",N1 2XD,Islington,North London,,,,
no,Mao Chow,https://www.mao-chow.com/,https://dw96cc912fm1e.cloudfront.net/49f59aab-919c-41a9-8d64-7f9e2cc7a2aa.png,Restaurant,London,TEMPORARILY CLOSED,n/a,n/a,"Now offering dumplings, noodles and more. Text 07593824557 with your order, address and delivery instructions",n/a,n/a,n/a,n/a,https://www.instagram.com/mao_chow,n/a,TRUE,FALSE,FALSE,"159A Mare St, Hackney, London E8 3RD",E8 3RD,Hackney,East London,"This Sichuan vegan street food joint in Hackney serves up a range of noodles, dumplings and veggies with so much flavour there's something just just about everyone (even die-hard carnivores)",,,
yes,Love Shack,https://www.loveshackldn.com/,https://dw96cc912fm1e.cloudfront.net/cca2b19f-826a-4c03-8003-1f2f54662ccc.png,Restaurant,London,,n/a,n/a,Now offering same day delivery on orders before 2PM.,https://www.loveshackldn.com/love-in-store,n/a,n/a,n/a,https://www.instagram.com/loveshack_ldn,07717756709,FALSE,TRUE,TRUE,"Arch 298, 299 Cambridge Heath Rd, London E2 9HA",E2 9HA,Hackney,East London,"Love Shack is a plastic free patch of vegan paradise in the heart of Hackney, East London. We are a dog friendly vegan restaurant, cocktail bar, events space, cafe, juice and smoothie bar and much more. A place where the food is good, the drinks are great, the music has rhythm and the vibes are just lovely",,,
yes,E Pellicci,https://epellicci.co.uk/,https://dw96cc912fm1e.cloudfront.net/759346ee-b49f-406b-93b2-ebd116e1d9c2.png,Restaurant,London,,now offering a delicious menu of Italian classics that can be made at home (contact details in menu),https://epellicci.co.uk/wp-content/uploads/epellicci.pdf.pdf,n/a,n/a,n/a,n/a,n/a,https://www.instagram.com/PellicciCafe,02077394873,FALSE,FALSE,FALSE,"332 Bethnal Green Rd, London E2 0AG",E2 0AG,Bethnal Green,East London,"Being called East London's most famous caff may sound like a big claim, but E Pellicci is just that. Whilst their egg and chips may be legendary, this Italian family run outfit is now offering a range of Italian homely classics, including asagne and spaghetti bolognese to go",,,
yes,Yard Sale Pizza,https://yardsalepizza.com/,https://dw96cc912fm1e.cloudfront.net/cbf70458-b47e-472c-8b55-e194da082591.png,Restaurant,London,,n/a,n/a,"YSP remains open for business and is offering pick-up and takeaway options from each of its stores - located in Clapton, Hackney Rd, Finsbury Park, Leytonstone and Walthamstow",https://www.yardsalepizzaorder.com/locator?locale=en-GB,n/a,n/a,n/a,https://www.instagram.com/yardsalepizza,02036029090,TRUE,TRUE,FALSE,"105 Lower Clapton Rd, Lower Clapton, London E5 0NP",E5 0NP,North and East London (various),East London,​,,,
no,Nandine,https://www.instagram.com/nandineuk,https://dw96cc912fm1e.cloudfront.net/,Restaurant,London,,n/a,n/a,Now offering delicious mezze boxes for delivery in the Peckham and Camberwell area along with a takeaway from their Church St branch - call 02077033221 to order,n/a,n/a,n/a,n/a,https://www.instagram.com/nandineuk,,,,,,,Camberwell,South London,Kurdish food by Chef Pary Baban. Smaller plates to share and kebabs from Kurdistan.,,,
yes,Motcombs,https://motcombs.co.uk/,https://dw96cc912fm1e.cloudfront.net/8ecafc3b-3c0e-4141-b3dc-f015fcac71ef.png,Restaurant,London,,Menu on website - call 02072356382 to order,n/a,n/a,n/a,n/a,n/a,n/a,https://www.instagram.com/motcombsrestaurant/?hl=en,020 7235 6382,TRUE,TRUE,FALSE,"26 Motcomb St, Belgravia, London SW1X 8JU",SW1X 8JU,Belgravia,West London,on motcomb street; mostly because they let me sit there for ages to read.,,,
no,Locanda Ottoemezzo,https://www.locandaottoemezzo.org.uk/,https://dw96cc912fm1e.cloudfront.net/,Restaurant,London,,n/a,n/a,n/a,n/a,Buy gift voucher online,https://www.locandaottoemezzo.org.uk/gift-voucher-form/,,,,,,,,,Kensington,West London,and its adjoining cafe. the restaurant is for fancy dinners and the cafe is open during the day; the food in both are great. CHANGED TO NO AS INSTA SAYS NO LONGER OPEN,,,
yes,Darby's,https://www.darbys-london.com/,https://dw96cc912fm1e.cloudfront.net/f6ac580d-5d16-4ccd-8d4b-a6d1460a653f.png,Restaurant,London,,"Pick up in-store, menu on instagram",https://www.instagram.com/darbyslondon/,n/a,n/a,n/a,n/a,n/a,https://www.instagram.com/darbyslondon/,,FALSE,FALSE,FALSE,"3 Viaduct Gardens, Nine Elms, London SW11 7AY",SW11 7AY,Vauxhall,South London,fancyish restaurant in vauxhall,,,
no,Three Eight Four,no updates for 6 days,https://dw96cc912fm1e.cloudfront.net/,,London,,,,,,,,,,,,,,,,Brixton,South London,,,,
no,Salon,http://salonbrixton.co.uk/,https://dw96cc912fm1e.cloudfront.net/ce75b3d3-f649-4947-9950-f89da5a36055.png,Restaurant,London,NOT OPEN,n/a,n/a,n/a,n/a,Vouchers available from Info@salonbrixton.co.uk,https://www.instagram.com/p/B-HmfcKH3BL/,n/a,https://www.instagram.com/p/B-HmfcKH3BL/,02075019152,,,,,,Brixton,South London,,,,
yes,Old Spike Roastery,https://oldspikeroastery.com/,https://dw96cc912fm1e.cloudfront.net/89a281e8-98f4-4945-97f8-c66dfe11d42b.png,Cafe,London,,n/a,n/a,n/a,n/a,Online sales link,https://oldspikeroastery.com/collections,n/a,https://www.instagram.com/p/B-JhujeHDJX/,no phone number,FALSE,FALSE,FALSE,"54 Peckham Rye, Peckham, London SE15 4JR",SE15 4JR,Peckham,South London,,,,
yes,Top Cuvee,https://www.topcuvee.com,https://dw96cc912fm1e.cloudfront.net/241ce998-ac76-41bb-bede-554d49672a50.png,Restaurant,London,,Takeaway link ,https://www.instagram.com/p/B-JtvUDnMHs/,Delivery Link,https://www.topcuvee.com/shop,n/a,n/a,n/a,https://www.instagram.com/p/B-JtvUDnMHs/,02032941665,TRUE,TRUE,TRUE,"177B Blackstock Road, London, N5 2LL",N5 2LL,Highbury,North London,,,,
yes,Trevi ristorante,https://www.treviristorante.com/,https://dw96cc912fm1e.cloudfront.net/ff3ad3c0-0035-4615-8e9a-cdfa22aa57f0.png,Restaurant,London,,n/a,n/a,On Deliveroo,https://deliveroo.co.uk/menu/london/islington/trevi-ristorante#,n/a,n/a,n/a,https://www.instagram.com/trevirestaurant/,,TRUE,TRUE,FALSE,"16-18 Highbury Cres, Highbury East, London N5 1RD",N5 1RD,Highbury,North London,,,,
yes,1251 by James Cochran,https://www.1251.co.uk/,https://dw96cc912fm1e.cloudfront.net/407e982f-1806-4db2-95cd-553f3531203b.png,Restaurant,London,,n/a,n/a,On Deliveroo,https://deliveroo.co.uk/menu/london/upper-street/goat-by-chef-james-cochran,n/a,n/a,n/a,http://instagram.com/1251_twelve_fifty_one,07934202269,FALSE,TRUE,FALSE,"107 Upper St, The Angel, London N1 1QN",N1 1QN,Angel,North London,,,,
yes,Trattoria N16,http://trattorian16.com/,https://dw96cc912fm1e.cloudfront.net/85f103fb-55b0-425e-acbe-a6c90203fca5.png,Restaurant,London,,n/a,n/a,On Deliveroo,https://deliveroo.co.uk/menu/london/newington-green/trattoria-sapori,n/a,n/a,n/a,n/a,02077040744,FALSE,TRUE,TRUE,"44-45 Newington Green, London N16 9QH",N16 9QH,Highbury,North London,,,,
yes,Coal Rooms,https://www.coalroomspeckham.com/,https://dw96cc912fm1e.cloudfront.net/5d1650e4-b91c-4695-9047-f2b9564ac319.png,Restaurant,London,,n/a,n/a,Delivery Link - Sundays only,https://old-spike-roastery.slerp.com/order,n/a,n/a,n/a,https://www.instagram.com/coalrooms/,n/a,FALSE,FALSE,FALSE,"Coal Rooms, 11a Station Way, London SE15 4RX",SE15 4RX,Peckham,South London,,,,
yes,Ombra ,https://www.instagram.com/ombrabar.restaurant/?hl=en,https://dw96cc912fm1e.cloudfront.net/4b7fb2c9-0dc4-4cba-b840-13ad8d011a6c.png,Restaurant,London,,Takeaway link ,https://docs.google.com/document/d/1hzRQ06N2pAkLRNtZgw8cAZHVX76DZybrAYOeZ77WwrI/edit,Delivery Link,https://docs.google.com/document/d/1hzRQ06N2pAkLRNtZgw8cAZHVX76DZybrAYOeZ77WwrI/edit,n/a,n/a,n/a,https://www.instagram.com/ombrabar.restaurant/?hl=en,07495 110935,TRUE,TRUE,TRUE,"1 Vyner St, London E2 9DG",E2 9DG,Hackney,East London,,,,
yes,Lucky & Joy,https://luckyandjoy.co.uk/,https://dw96cc912fm1e.cloudfront.net/4e08e0cc-71ab-4965-a751-7a08ebe0e347.png,Restaurant,London,,Call 07488965965 to order - menu on instagram,https://www.instagram.com/luckyandjoyldn/?hl=en,Call 07488965965 to order - menu on instagram,https://www.instagram.com/luckyandjoyldn/?hl=en,n/a,n/a,n/a,https://www.instagram.com/luckyandjoyldn/?hl=en,07488965965,TRUE,TRUE,FALSE,"95 Lower Clapton Rd, Lower Clapton, London E5 0NP",E5 0NP,Clapton,East London,,,,
yes,Lupins,https://www.lupinslondon.com/,https://dw96cc912fm1e.cloudfront.net/ad5be52b-07f8-4d5e-a89e-09d47d1c6a06.png,Restaurant,London,,n/a,n/a,Call 02039085888 or email orders Hello@lupinslondon.com (menu on website),https://uploads-ssl.webflow.com/5ae38aa7aca8ed05a9425db8/5e739caeba24f2db7cd211d6_Lupins_Home_Dining_Menu.pdf,n/a,n/a,n/a,https://www.instagram.com/lupinslondon/?hl=en,n/a,TRUE,FALSE,FALSE,"66 Union St, London SE1 1SG",SE1 1SG,Southwark,South London,,,,
yes,Caso do Frango ,https://www.casadofrango.co.uk/,https://dw96cc912fm1e.cloudfront.net/129c879f-579a-40d2-987f-5e49719e55f3.png,Restaurant,London,,n/a,n/a,On Deliveroo,https://linktr.ee/CasadoFrango_,Gift Vouchers,https://casadofrango.giftpro.co.uk/,n/a,https://www.instagram.com/casadofrango_london/?hl=en,n/a,TRUE,TRUE,FALSE,"1st floor, 32 Southwark St, London SE1 1TU",SE1 1TU,London Bridge,South London,,,,
yes,40 Maltby Street,https://www.instagram.com/40maltbystreet/?hl=en,https://dw96cc912fm1e.cloudfront.net/089d018a-4ab1-4c23-938e-8473e4d0ec23.png,Wine,London,,n/a,n/a,Wine delivery - call 02072379247,https://www.instagram.com/40maltbystreet/?hl=en,n/a,n/a,n/a,https://www.instagram.com/40maltbystreet/?hl=en,02072379247,FALSE,TRUE,FALSE,"40 Maltby St, London SE1 3PA",SE1 3PA,London Bridge,South London,,,,
yes,Juliets,https://www.instagram.com/julietsqualityfood/,https://dw96cc912fm1e.cloudfront.net/db491316-0e9c-4bff-a98e-b88944631930.png,Restaurant,London,,n/a,n/a,Delivery link,https://juliets.slerp.com/order,n/a,n/a,n/a,https://www.instagram.com/julietsqualityfood/,n/a,TRUE,FALSE,FALSE,"110 Mitcham Road, Tooting, Broadway, SW17 9NG",SW17 9NG,Tooting,South London,,,,
yes,Made of Dough,http://www.madeofdough.co.uk/,https://dw96cc912fm1e.cloudfront.net/ef03d575-dc20-4db9-961d-1448b4691280.png,Restaurant,London,,n/a,n/a,Peckham branch on Deliveroo,https://deliveroo.co.uk/menu/london/peckham/made-of-dough-bellenden#,n/a,n/a,n/a,https://www.instagram.com/madeofdoughldn/?hl=en,n/a,TRUE,FALSE,FALSE,"182 Bellenden Rd, Peckham, London SE15 4BW",SE15 4BW,Peckham,South London,,,,
yes,Hide,https://www.hide.co.uk/,https://dw96cc912fm1e.cloudfront.net/2dcc4c20-202c-4d28-9142-1d9781aaa51e.png,Restaurant,London,,Call 0203 146 8666 - menu online,https://www.hide.co.uk/Hide_at_home.pdf,Call 0203 146 8666 - menu online,https://www.hide.co.uk/Hide_at_home.pdf,n/a,n/a,n/a,https://www.instagram.com/hide_restaurant/?hl=en,0203 146 8666,TRUE,FALSE,FALSE,"85 Piccadilly, Mayfair, London W1J 7NB",W1J 7NB,Mayfair,West London,,,,
no,Olroyd,,,Restaurant,London,,,,,,,,n/a,,,,,,,,Islington,North London,,,,
no,Kiln,,,,,,,,,,,,n/a,,,,,,,,Soho,Central London & The City,,,,
no,Anglo,,,,,,,,,,,,n/a,,,,,,,,Farringdon,Central London & The City,,,,
no,The Drunken Butler,,,,,,,,,,,,n/a,,,,,,,,Clerkenwell,Central London & The City,,,,
no,The Gate ,,,Restaurant,London,,,,,,,,n/a,,,,,,,,Islington,North London,,,,
no,Trullo,,,,,,,,,,,,n/a,,,,,,,,Islington,North London,,,,
no,Padella,,,,,,,,,,,,n/a,,,,,,,,London Bridge,South London,,,,
no,The Pig and Butcher,,,,,,,,,,,,n/a,,,,,,,,Islington,North London,,,,
no,BAO,,,,,,,,,,,,n/a,,,,,,,,Soho,Central London & The City,,,,
no,Sabor,,,,,,,,,,,,n/a,,,,,,,,Soho,Central London & The City,,,,
no,Magpie,,,,,,,,,,,,n/a,,,,,,,,Soho,Central London & The City,,,,
no,Antidote wine bar,,,,,,,,,,,,n/a,,,,,,,,Soho,Central London & The City,,,,
no,Freak Scene,,,,,,,,,,,,n/a,,,,,,,,Soho,Central London & The City,,,,
no,River Cafe,,,,,,,,,,,,n/a,,,,,,,,,West London,,,,
no,Xi'an Impression,,,,,,,,,,,,n/a,,,,,,,,,North London,,,,
no,Westerns Laundry,,,,,,,,,,,,n/a,,,,,,,,,North London,,,,
yes,Farang,https://faranglondon.co.uk/,https://dw96cc912fm1e.cloudfront.net/d90ba64b-237a-458d-9ccb-9ee9b206c4b5.png,Restaurant,London,,Takeaway Link,https://faranglondon.co.uk/takeaway-menu,Coming Soon ,n/a,n/a,n/a,n/a,https://www.instagram.com/farangldn/?hl=en,020 7226 1609,TRUE,FALSE,FALSE,"72 Highbury Park, Highbury East, London N5 2XE",N5 2XE,Highbury,North London,,,,
no,AUN,,,,,,,,,,,,n/a,,,,,,,,Stoke Newington,East London,,,,
linkphoto,Zephyr Burgers,https://www.instagram.com/peckhamlevels/,https://dw96cc912fm1e.cloudfront.net/f6b5b0ef-c86a-4f30-8427-fa47c9eea5e3.png,Restaurant,London,,n/a,n/a,On Deliveroo,https://deliveroo.co.uk/menu/london/peckham/zephyr-burgers-peckham-levels#,n/a,n/a,n/a,https://www.instagram.com/zephyrburgers/,07903241274,TRUE,TRUE,FALSE,"F1-F6 Peckham Town Centre Carpark, 95A Rye Ln, London SE15 4ST",SE15 4ST,Peckham,South London,California Smash Burgers,,,
